Comment,Designator,Footprint,LCSC
"22pF","C1,C2","Capacitor_SMD:C_0805_2012Metric",""
"1uF","C3","Capacitor_SMD:C_0805_2012Metric",""
"0.1uF","C4,C5,C6","Capacitor_SMD:C_0805_2012Metric",""
"10uF","C7","Capacitor_SMD:C_0805_2012Metric",""
"D_Small","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75","Diode_SMD:D_SOD-123",""
"Conn_01x04","J1","random-keyboard-parts:JST-SR-4",""
"keyboard_parts_KEYSW","K16","MX_Only:MXOnly-2U-NoLED",""
"keyboard_parts_KEYSW","K20,K33,K76,K78,K81","MX_Only:MXOnly-1.5U-NoLED",""
"keyboard_parts_KEYSW","K36","MX_Only:MXOnly-ISO-NoLED",""
"keyboard_parts_KEYSW","K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14,K15,K17,K18,K19,K21,K22,K23,K24,K25,K26,K27,K28,K29,K30,K31,K32,K34,K37,K39,K40,K41,K42,K43,K44,K45,K46,K47,K48,K49,K50,K52,K54,K56,K57,K58,K59,K60,K61,K62,K63,K64,K65,K66,K68,K69,K71,K75,K82,K83,K84","MX_Only:MXOnly-1U-NoLED",""
"keyboard_parts_KEYSW","K38,K67","MX_Only:MXOnly-1.75U-NoLED",""
"keyboard_parts_KEYSW","K51,K55","MX_Only:MXOnly-2.25U-NoLED",""
"keyboard_parts_KEYSW","K73","MX_Only:MXOnly-6.25U-ReversedStabilizers-NoLED",""
"keyboard_parts_KEYSW","K35,K53,K70,K72,K74,K77,K80","MX_Only:MXOnly-1.25U-NoLED",""
"keyboard_parts_KEYSW","K79","MX_Only:MXOnly-7U-ReversedStabilizers-NoLED",""
"10k","R1,R4","Resistor_SMD:R_0805_2012Metric",""
"22","R2,R3","Resistor_SMD:R_0805_2012Metric",""
"Reset","SW1","random-keyboard-parts:SKQG-1155865",""
"ATmega32U4-AU","U1","Package_QFP:TQFP-44_10x10mm_P0.8mm",""
"SRV05-4","U2","Package_TO_SOT_SMD:SOT-23-6",""
"16MHz","Y1","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm",""